"ID_Entreprise";"Nom_Entreprise";"Description";"Site_Web";"Siege_Social";"Taille";"Revenu";"Annee_Fondation";"Type_Entreprise";"Secteur"
E589990;Capgemini Invent; Marque de conseil en stratégie et transformation du Groupe Capgemini, Capgemini Consulting accompagne ses clients dans leurs projets de transformation en les aidant à concevoir et mettre en oeuvre des stratégies innovantes au service de leur ... En savoir plus;www.capgemini.com/invent;Courbevoie;De 5 001 à 10 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"2009";Entreprise cotée en bourse;Conseils
E13339;Open; Avec 3 760 collaborateurs et un chiffre d’affaires de 324 M€ en 2018, Open, acteur majeur des services du numérique accompagne au quotidien les entreprises et les organisations dans leur transformation industrielle et digitale avec une offre de bout ... En savoir plus;www.open.global;Levallois-Perret;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1989";Entreprise cotée en bourse (OPN);Services d'architecture et d'ingénierie
E1762947;Open Minds Open Hearts Day Care;;www.openmindsopenheartsnola.com;New Orleans, LA (États-Unis);De 1 à 50 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E5694;OpenText; OpenText est le leader de la gestion des informations d'entreprise(EIM).Nos solutions EIM permettent aux entreprises de se développer plus rapidement, de diminuer ses coûts opérationnels, et de ... En savoir plus;www.opentext.com;Waterloo, ON (Canada);Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1992";Entreprise cotée en bourse (OTEX);Solutions logicielles et réseau d'entreprise
E1194086;Open Sourcing;;www.opensourcing.fr;Paris;De 1 à 50 employés;"Moins d&#039;1 million € (EUR) par an";"2008";Entreprise non cotée en bourse;Recrutement et sous-traitance
E1366034;Artefact; Artefact est l’agence digitale élue agence innovante de l’année 2017. Incarnant aujourd’hui l'alliance parfaite entre marketeurs et ingénieurs, l’agence accompagne les plus grands ... En savoir plus;www.artefact.com;Paris;De 501 à 1 000 employés;Ne sait pas / non applicable;Inconnu;Entreprise cotée en bourse;Conseils
E253138;Artefact Group;;www.artefactgroup.com;Seattle, WA (États-Unis);De 51 à 200 employés;Entre 10 et 25 millions € (EUR) par an;"2006";Entreprise non cotée en bourse;Conseils
E1164584;Artefacts Studio;;www.artefacts-studio.fr;Villeurbanne;De 1 à 50 employés;Ne sait pas / non applicable par an;"2003";Entreprise non cotée en bourse;Inconnu
E1387356;Openfield Live;;www.openfieldlive.com;Paris;De 1 à 50 employés;Ne sait pas / non applicable par an;Inconnu;Cabinet / Société du secteur privé;Inconnu
E658429;Phaidon International;;www.phaidoninternational.com;Londres, Angleterre (Royaume-Uni);De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"2004";Entreprise non cotée en bourse;Recrutement et sous-traitance
E1013306;D2SI;;www.d2-si.fr;Paris;De 51 à 200 employés;Entre 10 et 25 millions € (EUR) par an;"2006";Entreprise non cotée en bourse;Conseils
E1125581;Adthink-Media;;www.adthink-media.com;Tassin;De 51 à 200 employés;Entre 1 et 5 millions € (EUR) par an;"2001";Inconnu;Inconnu
E3974;SKF;;www.skf.com;Gothenburg (Suède);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1907";Entreprise cotée en bourse (SKFRY);Fabrication industrielle
E116383;GFI;;www.gfi.su;Moscou (Russie);De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Jeux vidéo
E9028;Gfi Informatique; À propos de GfiLe Groupe Gfi, présent dans plus de 20 pays, est un leader incontournable des services informatiques à valeur ajoutée et des logiciels. Gfi occupe un positionnement stratégique ... En savoir plus;www.gfi.world;Saint-Ouen, Île-de-France;Plus de 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1995";Entreprise cotée en bourse;Services informatiques
E33451;GFI Software;;www.gfi.com;Austin, TX (États-Unis);De 51 à 200 employés;Ne sait pas / non applicable;"1992";Entreprise non cotée en bourse;Matériel et logiciels informatiques
E35333;GFI Group;;www.gfigroup.com;New York, NY (États-Unis);De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1987";Entreprise cotée en bourse (GFIG);Services de courtage
E231247;ACCEO Solutions;;www.acceo.com;Montréal, QC (Canada);De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"1988";Entreprise non cotée en bourse;Solutions logicielles et réseau d'entreprise
E35333;GFI Group;;www.gfigroup.com;New York, NY (États-Unis);De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1987";Entreprise cotée en bourse (GFIG);Services de courtage
E9028;Gfi Informatique; À propos de GfiLe Groupe Gfi, présent dans plus de 20 pays, est un leader incontournable des services informatiques à valeur ajoutée et des logiciels. Gfi occupe un positionnement stratégique ... En savoir plus;www.gfi.world;Saint-Ouen, Île-de-France;Plus de 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1995";Entreprise cotée en bourse;Services informatiques
E116383;GFI;;www.gfi.su;Moscou (Russie);De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Jeux vidéo
E33451;GFI Software;;www.gfi.com;Austin, TX (États-Unis);De 51 à 200 employés;Ne sait pas / non applicable;"1992";Entreprise non cotée en bourse;Matériel et logiciels informatiques
E231247;ACCEO Solutions;;www.acceo.com;Montréal, QC (Canada);De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"1988";Entreprise non cotée en bourse;Solutions logicielles et réseau d'entreprise
E3054;Accor; AccorHotels is a world-leading travel & lifestyle group and digital innovator offering unique experiences in more than 4,200 hotels, resorts and residences, as well as in over 10,000 of the finest private homes around the globe. With its dual expertise as an ... En savoir plus;www.group.accor.com;Paris;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1967";Entreprise cotée en bourse (ACCOR SA);Hôtels, motels et stations de tourisme
E1443740;ibis;;www.ibis.com;Courcouronnes;Plus de 10 000 employés;Ne sait pas / non applicable;Inconnu;Filiale ou unité d'exploitation;Hôtels, motels et stations de tourisme
E736804;La Redoute;;www.laredoute.gr;Roubaix;De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;Inconnu;Entreprise non cotée en bourse;Autres magasins de détail
E3127620;LA REDOUTE;;www.laredoute.com;Roubaix;Inconnu;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E20114;Veolia; Présent sur les cinq continents avec plus de 187 000 salariés, Veolia conçoit et déploie des solutions pour la gestion de l’eau, la gestion des déchets, et la gestion énergétique, participant ... En savoir plus;www.veolia.com;Paris;Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1853";Entreprise cotée en bourse (VIE);Services publics de distribution
E846722;OTV; Filiale de Veolia Environnement, OTV conçoit, réalise et met en route des installations destinées à produire de l'eau potable, traiter les eaux usées et pluviales ainsi que les boues ... En savoir plus;www.otv.fr;Saint-Maurice, Alsace;Plus de 10 000 employés;Entre 100 et 500 millions € (EUR) par an;"1980";Filiale ou unité d'exploitation;Services publics de distribution
E2701639;Veolia Water Tech;;veoliawatertech.com;;Inconnu;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E1260894;Groupe NICOLLIN - Groupe VEOLIA;;www.groupenicollin.com;Saint-Fons;Inconnu;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E413452;Transdev; Qu'elle soit obligée ou choisie, l'utilisation de plusieurs moyens de transport pour un même déplacement est une réalité pour la plupart des voyageurs. Chacun veut passer facilement ... En savoir plus;www.transdevna.com;Lombard, IL (États-Unis);Plus de 10 000 employés;Ne sait pas / non applicable;"2011";Entreprise non cotée en bourse;Gestion des transports
